run_id,geometry,subdivisions,frequency_hz,mode,aca_tolerance,near_rings,cache_policy,cache_capacity,build_passes,replicate,suites,solution_dofs,mesh_nodes,mesh_elements,characteristic_kh,return_code,converged,operator_build_seconds,operator_build_pass1_seconds,operator_build_pass2_seconds,assembly_equivalent_seconds,gmres_seconds,internal_total_seconds,external_wall_seconds,peak_rss_gib,average_effective_cores,hmatrix_gib,cache_estimated_gib,cache_hit_rate,cache_evictions,base_evaluations,entry_requests,near_correction_entries,near_correction_seconds,gmres_iterations,gmres_relative_residual,radiation_efficiency,theory_efficiency,efficiency_error_percent,sound_power_w,theory_power_w,power_error_percent,surface_pressure_rms_pa,surface_pressure_relative_l2_error,online_energy_balance_error_percent,V_mean_rank,V_max_rank,V_bytes,V_entry_queries,K_mean_rank,K_max_rank,K_bytes,K_entry_queries,W_mean_rank,W_max_rank,W_bytes,W_entry_queries,field1_abs_pa,field1_phase_deg,field1_theory_abs_pa,field1_theory_phase_deg,field1_amplitude_error_percent,field1_phase_error_deg
sphere_n28_f2000_independent_tol1em04_near1_full_pass1_rep1_912385aafe1d,sphere,28,2000,independent,0.0001,1,full,0,1,1,frequency_anchor,14118,4706,4704,0.18928645174651115,0,True,18.2733383,18.2733383,,18.6833869,3.8650394,22.6922406,24.367802799999993,0.9185218811035156,13.446490411384177,0.2742357701063156,0.56117844581604,0.04120900089019351,0,17649767,18408357,117506,0.3689253,107,4.293849131171547e-09,0.9298195812428831,0.9306636072483688,-0.09069077150026272,24.247001903074928,24.269011656982133,-0.09069077150026243,400.3417234537725,0.0005348154334425918,-0.060161670364999725,9.16095890410959,15,95569776,5973111,9.048325722983257,14,95133360,5945835,10.640030441400304,17,103755280,6484705,20.005843789549825,-13.120743951582092,20.01916045441181,-13.071157745242935,-0.06651959702461376,-0.04958620633914279
sphere_n28_f2000_joint_tol1em04_near1_full_pass1_rep1_107b7fb6ceff,sphere,28,2000,joint,0.0001,1,full,0,1,1,frequency_anchor,14118,4706,4704,0.18928645174651115,0,True,5.7317684,5.7317684,,6.1551829,4.1389231,10.4986878,12.702138999999988,0.9497489929199219,11.616383118725093,0.2955694645643234,0.5710544288158417,0.04946268281804699,0,6289214,6616483,117506,0.3798912,107,1.75454284123298e-09,0.9298218670317054,0.9306636072483688,-0.09044516301138136,24.247061509827727,24.269011656982133,-0.09044516301137195,400.3421746459272,0.000534028557738685,-0.06093160108845332,10.912100456621005,19,105788432,6611777,10.912100456621005,19,105788432,0,10.912100456621005,19,105788432,0,20.00590847018961,-13.120967883638333,20.01916045441181,-13.071157745242935,-0.06619650335676544,-0.04981013839540083
sphere_n28_f2000_shared_tol1em04_near1_full_pass1_rep1_d947a5dcb495,sphere,28,2000,shared,0.0001,1,full,0,1,1,frequency_anchor,14118,4706,4704,0.18928645174651115,0,True,8.2683729,8.2683729,,8.7158696,4.0564424,12.9047616,15.42445280000004,1.0701942443847656,11.845983749848106,0.2742357701063156,0.745470255613327,0.5523760213907194,0,8240022,18408357,117506,0.4085581,107,4.29384920695122e-09,0.9298195812428856,0.9306636072483688,-0.09069077150000028,24.24700190307499,24.269011656982133,-0.09069077149999893,400.3417234537734,0.0005348154334421573,-0.060161670364310915,9.16095890410959,15,95569776,5973111,9.048325722983257,14,95133360,5945835,10.640030441400304,17,103755280,6484705,20.00584378954992,-13.120743951581888,20.01916045441181,-13.071157745242935,-0.0665195970241346,-0.04958620633894384
sphere_n28_f3000_independent_tol1em03_near1_full_pass1_rep1_a6ec2013e589,sphere,28,3000,independent,0.001,1,full,0,1,1,aca_tolerance,14118,4706,4704,0.28392967761976673,0,True,16.4946871,16.4946871,,16.8761661,2.6106216,19.6122626,21.107337599999937,0.8389053344726562,13.976851055009456,0.24398238956928253,0.49648517370224,0.030325580759218096,0,15881412,16378087,117506,0.3430794,112,5.988304581868484e-08,0.9671854953846353,0.9679492225011325,-0.078901568258277,25.22139673147179,25.24131252290133,-0.07890156825828233,408.3261104528043,0.0008196948862035791,0.3953526681410782,7.525494672754947,14,86026256,5376641,7.369482496194825,14,85629632,5351852,8.353500761035008,13,90318208,5644888,20.45283397827467,147.68612451128226,20.416240940246528,147.805819831374,0.1792349440587012,-0.11969532009175055
sphere_n28_f3000_independent_tol1em04_near1_full_pass1_rep1_8956452311b1,sphere,28,3000,independent,0.0001,1,full,0,1,1,scaling;geometry;frequency_anchor;aca_tolerance,14118,4706,4704,0.28392967761976673,0,True,19.7799008,19.7799008,,20.1769016,4.6587448,24.9880419,26.900489800000003,0.9586029052734375,12.916192516922122,0.2919210344552994,0.588213324546814,0.04507099827279085,0,18712020,19595195,117506,0.3587204,110,4.831612278293329e-09,0.967164407242712,0.9679492225011325,-0.08108020959947905,25.2208468138021,25.24131252290133,-0.08108020959948962,408.31508760075116,0.0004988715089613004,0.3977399979731855,9.94558599695586,18,102421216,6401326,9.835616438356164,17,101802144,6362634,11.298325722983257,18,109224464,6826529,20.44994099244113,147.68082856978512,20.416240940246528,147.805819831374,0.16506492205512188,-0.12499126158888885
sphere_n28_f3000_independent_tol1em04_near1_full_pass1_rep2_bb69baaa1fc8,sphere,28,3000,independent,0.0001,1,full,0,1,2,timing_repeat,14118,4706,4704,0.28392967761976673,0,True,20.062385,20.062385,,20.5115738,4.3250803,24.9674967,27.073018700000034,0.9596977233886719,12.993131084007926,0.2919210344552994,0.588213324546814,0.04507099827279085,0,18712020,19595195,117506,0.4103867,110,4.8316122774581805e-09,0.9671644072427142,0.9679492225011325,-0.08108020959924965,25.22084681380216,25.24131252290133,-0.08108020959925034,408.31508760075184,0.0004988715089604493,0.39773999797328313,9.94558599695586,18,102421216,6401326,9.835616438356164,17,101802144,6362634,11.298325722983257,18,109224464,6826529,20.449940992441174,147.68082856978512,20.416240940246528,147.805819831374,0.1650649220553307,-0.12499126158888885
sphere_n28_f3000_independent_tol1em04_near1_full_pass1_rep3_ff550018fa04,sphere,28,3000,independent,0.0001,1,full,0,1,3,timing_repeat,14118,4706,4704,0.28392967761976673,0,True,20.0935967,20.0935967,,20.4977141,4.3452639,25.0235354,27.066739299999995,0.95916748046875,13.050066147036766,0.2919210344552994,0.588213324546814,0.04507099827279085,0,18712020,19595195,117506,0.3610043,110,4.83161190239076e-09,0.9671644072427171,0.9679492225011325,-0.08108020959895143,25.220846813802236,25.24131252290133,-0.08108020959895477,408.3150876007533,0.0004988715089607389,0.3977399979730425,9.94558599695586,18,102421216,6401326,9.835616438356164,17,101802144,6362634,11.298325722983257,18,109224464,6826529,20.449940992441164,147.68082856978535,20.416240940246528,147.805819831374,0.16506492205527848,-0.12499126158866147
sphere_n28_f3000_independent_tol1em05_near1_full_pass1_rep1_e2249c08cce0,sphere,28,3000,independent,1e-05,1,full,0,1,1,aca_tolerance,14118,4706,4704,0.28392967761976673,0,True,23.1814051,23.1814051,,23.567062,3.2514363,26.9450494,28.800289199999952,1.0922164916992188,14.19527774838808,0.3454735726118088,0.6823803186416626,0.06280896530416186,0,21742847,23200016,117506,0.3478548,109,2.6022786495486375e-09,0.9671646250787008,0.9679492225011325,-0.08105770470110846,25.220852494333833,25.24131252290133,-0.08105770470111337,408.3150142699614,0.0004961683732420308,0.39774645109130663,12.803272450532724,21,121183360,7573960,12.60578386605784,22,120196400,7512275,14.466030534351145,24,129569664,8109075,20.4497482194189,147.68107787541695,20.416240940246528,147.805819831374,0.16412070797185596,-0.12474195595706306
sphere_n28_f3000_joint_tol1em03_near1_full_pass1_rep1_7cc3c0efebb4,sphere,28,3000,joint,0.001,1,full,0,1,1,aca_tolerance,14118,4706,4704,0.28392967761976673,0,True,5.4647071,5.4647071,,5.8939758,2.8192233,8.8418443,10.706253199999992,0.8606147766113281,11.97767695417483,0.2592679113149643,0.5088216364383698,0.036399605749469675,0,5593152,5804431,117506,0.3913818,112,3.1841965584979066e-08,0.9671683627880997,0.9679492225011325,-0.08067155744131536,25.220949962970476,25.24131252290133,-0.08067155744132178,408.3176507293194,0.0005481929514345767,0.3972554920137129,8.724124809741248,16,92795600,5799725,8.724124809741248,16,92795600,0,8.724124809741248,16,92795600,0,20.45053284308569,147.67825481062093,20.416240940246528,147.805819831374,0.167963842803019,-0.12756502075308163
sphere_n28_f3000_joint_tol1em04_near1_full_pass1_rep1_2c9d2c30ba9b,sphere,28,3000,joint,0.0001,1,full,0,1,1,scaling;geometry;frequency_anchor;aca_tolerance,14118,4706,4704,0.28392967761976673,0,True,6.2354555,6.2354555,,6.7509022,4.6404409,11.5229325,13.851067200000003,0.989471435546875,10.942068040345651,0.311772421002388,0.5993773937225342,0.05343736445822623,0,6606001,6978937,117506,0.4775844,109,3.3757684647052324e-09,0.9671645257070803,0.9679492225011325,-0.08106797090290684,25.220849903009753,25.24131252290133,-0.08106797090291017,408.31497555170114,0.0004965817428789773,0.39779216191402295,11.665144596651446,20,111587696,6974231,11.665144596651446,20,111587696,0,11.665144596651446,20,111587696,0,20.449646460612136,147.68117570051743,20.416240940246528,147.805819831374,0.16362228709672122,-0.12464413085658066
sphere_n28_f3000_joint_tol1em04_near1_full_pass1_rep2_513e41fa65df,sphere,28,3000,joint,0.0001,1,full,0,1,2,timing_repeat,14118,4706,4704,0.28392967761976673,0,True,6.4636865,6.4636865,,6.9160645,4.29628,11.3864486,13.804187999999954,0.9885940551757812,11.271694684345155,0.311772421002388,0.5993773937225342,0.05343736445822623,0,6606001,6978937,117506,0.4069149,109,3.375768548863524e-09,0.9671645257070879,0.9679492225011325,-0.08106797090212689,25.22084990300995,25.24131252290133,-0.08106797090213604,408.3149755517043,0.0004965817428756714,0.3977921619149073,11.665144596651446,20,111587696,6974231,11.665144596651446,20,111587696,0,11.665144596651446,20,111587696,0,20.449646460612275,147.68117570051746,20.416240940246528,147.805819831374,0.16362228709739987,-0.12464413085655224
sphere_n28_f3000_joint_tol1em04_near1_full_pass1_rep3_75a647dac4e2,sphere,28,3000,joint,0.0001,1,full,0,1,3,timing_repeat,14118,4706,4704,0.28392967761976673,0,True,6.7077294,6.7077294,,7.1648051,7.2330176,14.527073,17.238787499999944,0.9911079406738281,8.734063168154941,0.311772421002388,0.5993773937225342,0.05343736445822623,0,6606001,6978937,117506,0.416129,109,3.3757684788749017e-09,0.9671645257070828,0.9679492225011325,-0.0810679709026545,25.220849903009817,25.24131252290133,-0.08106797090265681,408.3149755517017,0.000496581742876704,0.39779216191464173,11.665144596651446,20,111587696,6974231,11.665144596651446,20,111587696,0,11.665144596651446,20,111587696,0,20.44964646061219,147.6811757005173,20.416240940246528,147.805819831374,0.16362228709698223,-0.12464413085672277
sphere_n28_f3000_joint_tol1em05_near1_full_pass1_rep1_ef3068e0de44,sphere,28,3000,joint,1e-05,1,full,0,1,1,aca_tolerance,14118,4706,4704,0.28392967761976673,0,True,8.0109441,8.0109441,,8.4102936,4.6834526,13.2345685,15.711437499999988,1.1249275207519531,10.876890079065056,0.36918148398399353,0.6943179368972778,0.07545158273250312,0,7667893,8293663,117506,0.3606166,108,3.6042589466419935e-09,0.967164761378608,0.9679492225011325,-0.0810436233935388,25.220856048640684,25.24131252290133,-0.08104362339354511,408.3150882047523,0.0004958486360619768,0.3977194996300317,14.842287029930928,24,132135200,8288957,14.842287029930928,24,132135200,0,14.842287029930928,24,132135200,0,20.449749674480593,147.68100418737444,20.416240940246528,147.805819831374,0.16412783495324657,-0.12481564399956824
sphere_n28_f3000_shared_tol1em03_near1_full_pass1_rep1_74eb4b0d15ce,sphere,28,3000,shared,0.001,1,full,0,1,1,aca_tolerance,14118,4706,4704,0.28392967761976673,0,True,7.4626876,7.4626876,,7.8747365,2.5898578,10.5930217,12.4318068,0.9663658142089844,13.064448260425026,0.24398238956928253,0.6585983335971832,0.5562133721722201,0,7268376,16378087,117506,0.3740886,112,5.988304591324296e-08,0.9671854953846408,0.9679492225011325,-0.07890156825770352,25.221396731471934,25.24131252290133,-0.07890156825770527,408.3261104528061,0.0008196948862027617,0.395352668141259,7.525494672754947,14,86026256,5376641,7.369482496194825,14,85629632,5351852,8.353500761035008,13,90318208,5644888,20.45283397827475,147.68612451128226,20.416240940246528,147.805819831374,0.17923494405910143,-0.11969532009175055
